destination_id,restaurant_id,restaurant_name,rating,total_ratings,price_level,location_lat,location_lng,address,types
50,2,Prema Vilas,4.2774408114432125,982,1,22.5172125,88.3488896,Unknown Address,"Indian, Chinese, Cafe"
50,3,Banana Leaf,4.777945487472408,748,2,22.5170043,88.3493188,Unknown Address,"Indian, Chinese, Cafe"
50,4,Barbeque Nation,3.7470797167766285,592,3,22.5164882,88.3487401,Unknown Address,"Indian, Chinese, Cafe"
50,5,Bojangles,4.454471249168122,887,1,22.5255315,88.3575909,Unknown Address,"Indian, Chinese, Cafe"
51,1,Zaranj,4.203372917919071,843,2,22.558632,88.350717,Unknown Address,"Indian, Chinese, Cafe"
51,2,Sol,4.564679224318546,987,2,22.5586286,88.350755,Unknown Address,"Indian, Chinese, Cafe"
51,3,1658,4.853224481248375,414,2,22.561284,88.3509238,Unknown Address,"Indian, Chinese, Cafe"
51,4,Ruchika,4.10228901298952,937,3,22.5606952,88.351802,Unknown Address,"Indian, Chinese, Cafe"
51,5,Sunset,4.112177848745321,882,3,22.5585521,88.3521331,Unknown Address,"Indian, Chinese, Cafe"
53,1,IRCTC RESTAURANT CUM FOOD PLAZA (SEALDAH),3.687126674311556,348,3,22.5672276,88.3709187,Unknown Address,"Indian, Chinese, Cafe"
53,2,Indian Coffee House,4.172292663005821,80,1,22.576097,88.3638913,Unknown Address,"Indian, Chinese, Cafe"
53,3,HONG KONG,4.456949467933555,389,2,22.5823248,88.3909345,Unknown Address,"Indian, Chinese, Cafe"
54,1,Biswa Bangla Gate,4.736970491818735,873,3,22.5788545,88.4716628,Unknown Address,"Indian, Chinese, Cafe"
54,2,biswa bangla gate,4.855064657285556,925,2,22.5786343,88.471698,Unknown Address,"Indian, Chinese, Cafe"
54,3,Aaheli,3.532918815660272,549,3,22.579798,88.4598119,Unknown Address,"Indian, Chinese, Cafe"
55,1,Mojo Pizza,3.5605988877230983,568,1,22.6305717,88.4241487,Unknown Address,"Indian, Chinese, Cafe"
55,2,O-Zone Restaurant cum Bar,4.587698582475473,482,2,22.6170413,88.4312838,Unknown Address,"Indian, Chinese, Cafe"
55,3,Aminia Restaurant - Rajarhat,4.744662162753966,499,2,22.6229192,88.441754,Unknown Address,"Indian, Chinese, Cafe"
55,4,aminia restaurant,4.681487869284859,880,1,22.623332,88.4421608,Unknown Address,"Indian, Chinese, Cafe"
57,1,Shiraz,4.810120848085312,60,1,22.5771509,88.4108575,Unknown Address,"Indian, Chinese, Cafe"
57,2,"Shiv Sai Hotel, South Indian Restaurant",4.870528673731302,788,2,22.5747278,88.4140635,Unknown Address,"Indian, Chinese, Cafe"
57,3,Golden City,4.7058552853857325,892,1,22.5803577,88.4117447,Unknown Address,"Indian, Chinese, Cafe"
57,4,Baati Chokha,4.376441278390347,944,1,22.5831782,88.4093957,Unknown Address,"Indian, Chinese, Cafe"
57,5,Bowler's Den,4.798402216421994,793,2,22.5725403,88.4213668,Unknown Address,"Indian, Chinese, Cafe"
58,1,The Bengal Rowing Club (BRC),3.7758371993376145,729,1,22.5095539,88.3547893,Unknown Address,"Indian, Chinese, Cafe"
58,2,Tak Heng,4.83625299069267,97,2,22.5148914,88.3575934,Unknown Address,"Indian, Chinese, Cafe"
58,3,Captain's Deck Bar and Grill,4.642272947545228,958,1,22.5142545,88.3633308,Unknown Address,"Indian, Chinese, Cafe"
58,4,Diner 49B,3.8517024678282286,299,1,22.5076826,88.3652783,Unknown Address,"Indian, Chinese, Cafe"
58,5,Zucca Lounge,4.197147457129336,232,3,22.5164263,88.3604145,Unknown Address,"Indian, Chinese, Cafe"
59,1,The Bengal Rowing Club (BRC),4.189304497467762,268,2,22.5095539,88.3547893,Unknown Address,"Indian, Chinese, Cafe"
59,2,Tak Heng,4.3968770441481055,698,3,22.5148914,88.3575934,Unknown Address,"Indian, Chinese, Cafe"
59,3,Diner 49B,4.731659231530749,344,2,22.5076826,88.3652783,Unknown Address,"Indian, Chinese, Cafe"
59,4,Captain's Deck Bar and Grill,4.842731929925856,382,1,22.5142545,88.3633308,Unknown Address,"Indian, Chinese, Cafe"
59,5,FORKSTRUCK,4.422937638356413,156,2,22.503073,88.3582982,Unknown Address,"Indian, Chinese, Cafe"
60,1,Hondo’s Burgers,4.571363543456986,823,1,22.5021606,88.3540416,Unknown Address,"Indian, Chinese, Cafe"
60,2,Cafe HQ,4.250975055956901,943,1,22.5092086,88.3453238,Unknown Address,"Indian, Chinese, Cafe"
60,3,FORKSTRUCK,3.6028210059446923,987,1,22.503073,88.3582982,Unknown Address,"Indian, Chinese, Cafe"
60,4,Steak Factory,3.547818110003154,351,1,22.5109639,88.3482253,Unknown Address,"Indian, Chinese, Cafe"
60,5,The Bengal Rowing Club (BRC),3.5880980262513438,879,1,22.5095539,88.3547893,Unknown Address,"Indian, Chinese, Cafe"
61,1,Biswa Bangla Gate,4.098147881462609,485,1,22.5788545,88.4716628,Unknown Address,"Indian, Chinese, Cafe"
61,2,biswa bangla gate,4.790743185393728,854,3,22.5786343,88.471698,Unknown Address,"Indian, Chinese, Cafe"
61,3,Aaheli,3.866560470705467,817,2,22.579798,88.4598119,Unknown Address,"Indian, Chinese, Cafe"
61,4,Monginis,4.149404610666715,661,1,22.5821009,88.4537024,Unknown Address,"Indian, Chinese, Cafe"
62,1,IRCTC RESTAURANT CUM FOOD PLAZA (SEALDAH),3.8376057001103345,737,2,22.5672276,88.3709187,Unknown Address,"Indian, Chinese, Cafe"
62,2,Sabir hotel,4.429690561287328,889,3,22.5668511,88.3560252,Unknown Address,"Indian, Chinese, Cafe"
62,3,Broadway Hotel,4.396140094141505,670,2,22.568302,88.3557366,Unknown Address,"Indian, Chinese, Cafe"
62,4,Mission Cafe,3.6105424693272323,433,2,22.5679992,88.355599,Unknown Address,"Indian, Chinese, Cafe"
62,5,Indian Coffee House,4.520871042839099,966,1,22.576097,88.3638913,Unknown Address,"Indian, Chinese, Cafe"
63,1,Royal Biriyani,4.546142445645058,754,3,22.6605147,88.3900163,Unknown Address,"Indian, Chinese, Cafe"
65,1,Chowman,4.146799656440323,60,2,22.4892945,88.3168949,Unknown Address,"Indian, Chinese, Cafe"
67,1,OG By The Lake,4.289509318160956,215,2,22.5392366,88.3928999,Unknown Address,"Indian, Chinese, Cafe"
67,2,Sigree,4.388802047133787,614,3,22.5490835,88.4005692,Unknown Address,"Indian, Chinese, Cafe"
67,3,Mainland China,4.506451915992882,62,1,22.5491137,88.4006192,Unknown Address,"Indian, Chinese, Cafe"
67,4,Oh Calcutta!,4.1000455321118965,838,3,22.5491395,88.4006556,Unknown Address,"Indian, Chinese, Cafe"
67,5,Shamshiji Restaurant & Caterer,3.630080762952739,71,3,22.5415255,88.3856896,Unknown Address,"Indian, Chinese, Cafe"
